# Commands and notes for the genomeinfo interval files
# Generated by scripts/build_genomeinfo_assets.py

# Chr5 legacy pair
# genomeinfo/gene100_chr5_1.csv matches the merged intervals from the
# first 113 gene features on Chr5. The paired intergene100_chr5_1.csv matches the
# corresponding leading/internal intergenic gaps and omits the final trailing
# gap before the next gene. We keep this setup because existing simulations
# are based on it.
python3 scripts/subset_gff_by_region.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr5 --start 1 --end 377208 --out genomeinfo/TAIR10_GFF3_genes_subset_gene100.gff

# gene100_chr1_10000000
python3 scripts/make_genome_intervals.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr1 --start-pos 10000000 --gene-out genomeinfo/gene100_chr1_10000000.csv --intergene-out genomeinfo/intergene100_chr1_10000000.csv
python3 scripts/subset_gff_by_region.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr1 --start 10000000 --end 10284120 --out genomeinfo/TAIR10_GFF3_genes_subset_gene100_chr1_10000000.gff

# gene100_chr2_18000000
python3 scripts/make_genome_intervals.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr2 --start-pos 18000000 --gene-out genomeinfo/gene100_chr2_18000000.csv --intergene-out genomeinfo/intergene100_chr2_18000000.csv
python3 scripts/subset_gff_by_region.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr2 --start 18000000 --end 18280622 --out genomeinfo/TAIR10_GFF3_genes_subset_gene100_chr2_18000000.gff

# gene100_chr3_22000000
python3 scripts/make_genome_intervals.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr3 --start-pos 22000000 --gene-out genomeinfo/gene100_chr3_22000000.csv --intergene-out genomeinfo/intergene100_chr3_22000000.csv
python3 scripts/subset_gff_by_region.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr3 --start 22000000 --end 22349526 --out genomeinfo/TAIR10_GFF3_genes_subset_gene100_chr3_22000000.gff

# gene100_chr4_2000000
python3 scripts/make_genome_intervals.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr4 --start-pos 2000000 --gene-out genomeinfo/gene100_chr4_2000000.csv --intergene-out genomeinfo/intergene100_chr4_2000000.csv
python3 scripts/subset_gff_by_region.py --gff genomeinfo/TAIR10_GFF3_genes.gff --chrom Chr4 --start 2000000 --end 2660337 --out genomeinfo/TAIR10_GFF3_genes_subset_gene100_chr4_2000000.gff
